1 srcs * 1 sinks + 0 tests == 1 tasks


M(124.3545989990234375, 2.421283721923828125);
L(129.7618865966796875, 27.130544662475585938);
L(134.4813690185546875, 50.10675811767578125);
L( 138.513031005859375,  71.3499298095703125);
L(141.8568878173828125,  90.8600616455078125);
L(144.5129241943359375,   108.63714599609375);
L(146.4811553955078125,  124.681182861328125);
L(147.7615814208984375, 138.9921722412109375);
L(  148.35418701171875,   151.57012939453125);
L(  148.25897216796875, 162.4150238037109375);
L(   147.4759521484375,  171.526885986328125);
L(    146.005126953125,   178.90570068359375);
L(143.8464813232421875,  184.551483154296875);
L( 141.000030517578125,  188.464202880859375);
L(  137.46575927734375,  190.643890380859375);
L( 133.243682861328125,   191.09051513671875);
L(  128.33380126953125, 189.8041229248046875);
L(122.73609161376953125, 186.7846527099609375);
L( 116.450592041015625,   182.03216552734375);
L(109.47725677490234375,     175.546630859375);
L(101.8161163330078125,  167.328033447265625);
L(93.46717071533203125, 157.3764190673828125);
L(84.43041229248046875, 145.6917266845703125);
L(  74.705841064453125, 132.2740325927734375);
L(   70.61553955078125, 122.7113494873046875);
L( 67.2037506103515625, 114.9349517822265625);
L( 64.4704742431640625,  108.944854736328125);
L(62.415714263916015625,  104.741058349609375);
L(  61.039459228515625, 102.32357025146484375);
L( 60.3417205810546875,       101.6923828125);
L(60.322490692138671875, 102.84749603271484375);
L(60.98177337646484375,  105.788909912109375);
L(62.319568634033203125, 110.51662445068359375);
L(   64.33587646484375, 117.03064727783203125);
L(67.03069305419921875, 125.33097076416015625);
L(  70.404022216796875,    135.4176025390625);
L(74.45586395263671875,      147.29052734375);
L(79.18621063232421875, 160.9497528076171875);
L( 84.5950775146484375,     176.395263671875);
L( 90.6824493408203125,  193.627105712890625);
L(97.44834136962890625,     212.645263671875);
L(104.8927459716796875, 233.4496917724609375);
L(113.0156402587890625,    256.0404052734375);
L(121.81707000732421875,      280.41748046875);
L( 189.138275146484375, 146.0659027099609375);
L(124.3545989990234375, 2.421283721923828125);

M(59.726428985595703125,      93.044189453125);
L(74.06099700927734375,  119.114471435546875);
L( 88.4444732666015625, 143.2787628173828125);
L( 102.876861572265625, 165.5370635986328125);
L(117.3581695556640625, 185.8893890380859375);
L(131.8883819580078125,  204.335723876953125);
L( 146.467498779296875,  220.876068115234375);
L( 161.095550537109375,   235.51043701171875);
L(175.7725067138671875, 248.2388153076171875);
L(190.4983673095703125,   259.06121826171875);
L(205.2731475830078125,   267.97760009765625);
L(220.0968170166015625,     274.988037109375);
L(  234.96942138671875,   280.09246826171875);
L(  249.89093017578125,  283.290924072265625);
L(  264.86138916015625,    284.5833740234375);
L(   279.8807373046875,    283.9698486328125);
L(    294.948974609375,    281.4503173828125);
L(  310.06610107421875,   277.02484130859375);
L( 325.232208251953125,        270.693359375);
L(  340.44720458984375,  262.455902099609375);
L(  314.93182373046875,  245.264801025390625);
L( 291.055450439453125,    229.1241455078125);
L(  268.81805419921875,  214.033905029296875);
L( 248.219696044921875,   199.99407958984375);
L(229.2602996826171875,   187.00469970703125);
L(211.9399261474609375,   175.06573486328125);
L( 196.258514404296875,   164.17718505859375);
L(  182.21612548828125,  154.339080810546875);
L(169.8127288818359375,    145.5513916015625);
L(159.0482940673828125,   137.81414794921875);
L( 149.922882080078125,    131.1273193359375);
L(142.4364776611328125,   125.49090576171875);
L(136.5890655517578125,  120.904937744140625);
L(    132.380615234375,     117.369384765625);
L(129.8111724853515625, 114.8842620849609375);
L(   128.8807373046875, 113.4495697021484375);
L(129.5892791748046875, 113.0652923583984375);
L(131.9368438720703125,       113.7314453125);
L(135.9233856201171875, 115.4480438232421875);
L(141.5489044189453125, 118.2150421142578125);
L( 148.813446044921875, 122.0324859619140625);
L(157.7169647216796875,  126.900360107421875);
L( 168.259490966796875,  132.818634033203125);
L(67.48523712158203125, 152.7667999267578125);
L(59.726428985595703125,      93.044189453125);

M( 391.310211181640625, 217.0195159912109375);
L(    385.153076171875, 231.6356353759765625);
L( 378.853546142578125, 244.3042755126953125);
L( 372.411651611328125,  255.025421142578125);
L(  365.82733154296875,  263.799102783203125);
L(  359.10064697265625,  270.625274658203125);
L(   352.2315673828125,  275.503936767578125);
L(   345.2200927734375,  278.435150146484375);
L(  338.06622314453125,  279.418853759765625);
L(  330.76995849609375,        278.455078125);
L(    323.331298828125,    275.5438232421875);
L( 315.750274658203125,      270.68505859375);
L(     308.02685546875,   263.87884521484375);
L(   300.1610107421875, 255.1251068115234375);
L(     292.15283203125,   244.42388916015625);
L( 284.002227783203125, 231.7751922607421875);
L(    275.709228515625, 217.1790008544921875);
L(  267.27386474609375, 200.6353302001953125);
L( 258.696075439453125,    182.1441650390625);
L( 249.975921630859375, 161.7055206298828125);
L(     260.71728515625,   170.03375244140625);
L(  269.54205322265625,    178.2225341796875);
L( 276.450225830078125,    186.2718505859375);
L( 281.441802978515625, 194.1817169189453125);
L(  284.51678466796875,   201.95208740234375);
L(   285.6751708984375,       209.5830078125);
L(  284.91693115234375,     217.074462890625);
L( 282.242095947265625, 224.4264373779296875);
L( 277.650665283203125,  231.638946533203125);
L(  271.14263916015625,   238.71197509765625);
L(    262.718017578125, 245.6455535888671875);
L(252.3767852783203125, 252.4396514892578125);
L(  240.11895751953125,   259.09429931640625);
L(  225.94451904296875,  265.609466552734375);
L( 209.853485107421875,   271.98516845703125);
L(191.8458709716796875,   278.22137451171875);
L(171.9216461181640625,  284.318145751953125);
L(150.0808258056640625,   290.27545166015625);
L(126.32337188720703125,      296.09326171875);
L(  100.64935302734375,    301.7716064453125);
L( 73.0587310791015625,   307.31048583984375);
L( 43.5514984130859375,   312.70989990234375);
L(     12.127685546875,    317.9698486328125);
L(  96.858123779296875,    224.0552978515625);
L( 391.310211181640625, 217.0195159912109375);

M(  229.70233154296875,  49.7158050537109375);
L(  220.72247314453125,      69.539794921875);
L(212.6776580810546875,  87.7698211669921875);
L(     205.56787109375, 104.4058990478515625);
L(199.3931121826171875, 119.44802093505859375);
L(194.1533966064453125,   132.89617919921875);
L(  189.84869384765625, 144.7503814697265625);
L( 186.479034423828125,    155.0106201171875);
L( 184.044403076171875,  163.676910400390625);
L(   182.5447998046875,  170.749237060546875);
L(181.9802398681640625, 176.2276153564453125);
L(   182.3507080078125,  180.112030029296875);
L(183.6562042236328125, 182.4024810791015625);
L(    185.896728515625, 183.0989837646484375);
L(189.0722808837890625, 182.2015228271484375);
L(193.1828765869140625,  179.710113525390625);
L(198.2285003662109375,     175.624755859375);
L(204.2091522216796875,  169.945404052734375);
L(211.1248321533203125, 162.6721343994140625);
L( 218.975555419921875,  153.804901123046875);
L(  227.76129150390625, 143.3436737060546875);
L(237.4820709228515625, 131.2885284423828125);
L(220.5170440673828125,   145.82366943359375);
L( 205.439239501953125,        159.900390625);
L(   192.2486572265625,    173.5186767578125);
L( 180.945281982421875, 186.6785430908203125);
L( 171.529144287109375,  199.379974365234375);
L( 164.000213623046875, 211.6229705810546875);
L(158.3585052490234375,   223.40753173828125);
L(154.6040191650390625,  234.733673095703125);
L(  152.73675537109375, 245.6013946533203125);
L(   152.7567138671875,   256.01068115234375);
L(  154.66387939453125,    265.9615478515625);
L( 158.458282470703125,  275.453948974609375);
L(    164.139892578125,  284.487945556640625);
L( 171.708709716796875,       293.0634765625);
L(181.1647796630859375,  301.180633544921875);
L(192.5080413818359375,      308.83935546875);
L(    205.738525390625,   316.03961181640625);
L(220.8562469482421875,  322.781463623046875);
L( 237.861175537109375,   329.06488037109375);
L( 256.753326416015625,   334.88983154296875);
L(     277.53271484375,   340.25640869140625);
L(  182.76739501953125, 126.79457855224609375);
L(  229.70233154296875,  49.7158050537109375);

insert edge (0 -> 44) below vertex 0
insert edge (0 -> 44) above vertex 44
insert edge (0 -> 1) below vertex 0
insert edge (0 -> 1) above vertex 1
insert edge (1 -> 2) below vertex 1
insert edge (1 -> 2) above vertex 2
insert edge (2 -> 3) below vertex 2
insert edge (2 -> 3) above vertex 3
insert edge (3 -> 4) below vertex 3
insert edge (3 -> 4) above vertex 4
insert edge (4 -> 5) below vertex 4
insert edge (4 -> 5) above vertex 5
insert edge (5 -> 6) below vertex 5
insert edge (5 -> 6) above vertex 6
insert edge (6 -> 7) below vertex 6
insert edge (6 -> 7) above vertex 7
insert edge (7 -> 8) below vertex 7
insert edge (7 -> 8) above vertex 8
insert edge (9 -> 8) below vertex 9
insert edge (9 -> 8) above vertex 8
insert edge (10 -> 9) below vertex 10
insert edge (10 -> 9) above vertex 9
insert edge (11 -> 10) below vertex 11
insert edge (11 -> 10) above vertex 10
insert edge (12 -> 11) below vertex 12
insert edge (12 -> 11) above vertex 11
insert edge (13 -> 12) below vertex 13
insert edge (13 -> 12) above vertex 12
insert edge (14 -> 13) below vertex 14
insert edge (14 -> 13) above vertex 13
insert edge (15 -> 14) below vertex 15
insert edge (15 -> 14) above vertex 14
insert edge (16 -> 15) below vertex 16
insert edge (16 -> 15) above vertex 15
insert edge (17 -> 16) below vertex 17
insert edge (17 -> 16) above vertex 16
insert edge (18 -> 17) below vertex 18
insert edge (18 -> 17) above vertex 17
insert edge (19 -> 18) below vertex 19
insert edge (19 -> 18) above vertex 18
insert edge (20 -> 19) below vertex 20
insert edge (20 -> 19) above vertex 19
insert edge (21 -> 20) below vertex 21
insert edge (21 -> 20) above vertex 20
insert edge (22 -> 21) below vertex 22
insert edge (22 -> 21) above vertex 21
insert edge (23 -> 22) below vertex 23
insert edge (23 -> 22) above vertex 22
insert edge (24 -> 23) below vertex 24
insert edge (24 -> 23) above vertex 23
insert edge (25 -> 24) below vertex 25
insert edge (25 -> 24) above vertex 24
insert edge (26 -> 25) below vertex 26
insert edge (26 -> 25) above vertex 25
insert edge (27 -> 26) below vertex 27
insert edge (27 -> 26) above vertex 26
insert edge (28 -> 27) below vertex 28
insert edge (28 -> 27) above vertex 27
insert edge (29 -> 28) below vertex 29
insert edge (29 -> 28) above vertex 28
insert edge (30 -> 29) below vertex 30
insert edge (30 -> 29) above vertex 29
insert edge (30 -> 31) below vertex 30
insert edge (30 -> 31) above vertex 31
insert edge (31 -> 32) below vertex 31
insert edge (31 -> 32) above vertex 32
insert edge (32 -> 33) below vertex 32
insert edge (32 -> 33) above vertex 33
insert edge (33 -> 34) below vertex 33
insert edge (33 -> 34) above vertex 34
insert edge (34 -> 35) below vertex 34
insert edge (34 -> 35) above vertex 35
insert edge (35 -> 36) below vertex 35
insert edge (35 -> 36) above vertex 36
insert edge (36 -> 37) below vertex 36
insert edge (36 -> 37) above vertex 37
insert edge (37 -> 38) below vertex 37
insert edge (37 -> 38) above vertex 38
insert edge (38 -> 39) below vertex 38
insert edge (38 -> 39) above vertex 39
insert edge (39 -> 40) below vertex 39
insert edge (39 -> 40) above vertex 40
insert edge (40 -> 41) below vertex 40
insert edge (40 -> 41) above vertex 41
insert edge (41 -> 42) below vertex 41
insert edge (41 -> 42) above vertex 42
insert edge (42 -> 43) below vertex 42
insert edge (42 -> 43) above vertex 43
insert edge (43 -> 44) below vertex 43
insert edge (43 -> 44) above vertex 44
insert edge (45 -> 88) below vertex 45
insert edge (45 -> 88) above vertex 88
insert edge (45 -> 46) below vertex 45
insert edge (45 -> 46) above vertex 46
insert edge (46 -> 47) below vertex 46
insert edge (46 -> 47) above vertex 47
insert edge (47 -> 48) below vertex 47
insert edge (47 -> 48) above vertex 48
insert edge (48 -> 49) below vertex 48
insert edge (48 -> 49) above vertex 49
insert edge (49 -> 50) below vertex 49
insert edge (49 -> 50) above vertex 50
insert edge (50 -> 51) below vertex 50
insert edge (50 -> 51) above vertex 51
insert edge (51 -> 52) below vertex 51
insert edge (51 -> 52) above vertex 52
insert edge (52 -> 53) below vertex 52
insert edge (52 -> 53) above vertex 53
insert edge (53 -> 54) below vertex 53
insert edge (53 -> 54) above vertex 54
insert edge (54 -> 55) below vertex 54
insert edge (54 -> 55) above vertex 55
insert edge (55 -> 56) below vertex 55
insert edge (55 -> 56) above vertex 56
insert edge (56 -> 57) below vertex 56
insert edge (56 -> 57) above vertex 57
insert edge (57 -> 58) below vertex 57
insert edge (57 -> 58) above vertex 58
insert edge (58 -> 59) below vertex 58
insert edge (58 -> 59) above vertex 59
insert edge (59 -> 60) below vertex 59
insert edge (59 -> 60) above vertex 60
insert edge (60 -> 61) below vertex 60
insert edge (60 -> 61) above vertex 61
insert edge (61 -> 62) below vertex 61
insert edge (61 -> 62) above vertex 62
insert edge (62 -> 63) below vertex 62
insert edge (62 -> 63) above vertex 63
insert edge (63 -> 64) below vertex 63
insert edge (63 -> 64) above vertex 64
insert edge (65 -> 64) below vertex 65
insert edge (65 -> 64) above vertex 64
insert edge (66 -> 65) below vertex 66
insert edge (66 -> 65) above vertex 65
insert edge (67 -> 66) below vertex 67
insert edge (67 -> 66) above vertex 66
insert edge (68 -> 67) below vertex 68
insert edge (68 -> 67) above vertex 67
insert edge (69 -> 68) below vertex 69
insert edge (69 -> 68) above vertex 68
insert edge (70 -> 69) below vertex 70
insert edge (70 -> 69) above vertex 69
insert edge (71 -> 70) below vertex 71
insert edge (71 -> 70) above vertex 70
insert edge (72 -> 71) below vertex 72
insert edge (72 -> 71) above vertex 71
insert edge (73 -> 72) below vertex 73
insert edge (73 -> 72) above vertex 72
insert edge (74 -> 73) below vertex 74
insert edge (74 -> 73) above vertex 73
insert edge (75 -> 74) below vertex 75
insert edge (75 -> 74) above vertex 74
insert edge (76 -> 75) below vertex 76
insert edge (76 -> 75) above vertex 75
insert edge (77 -> 76) below vertex 77
insert edge (77 -> 76) above vertex 76
insert edge (78 -> 77) below vertex 78
insert edge (78 -> 77) above vertex 77
insert edge (79 -> 78) below vertex 79
insert edge (79 -> 78) above vertex 78
insert edge (80 -> 79) below vertex 80
insert edge (80 -> 79) above vertex 79
insert edge (80 -> 81) below vertex 80
insert edge (80 -> 81) above vertex 81
insert edge (81 -> 82) below vertex 81
insert edge (81 -> 82) above vertex 82
